C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)

wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.

Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(

  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(

Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 0:   0%|          | 2/470 [00:00<00:40, 11.49it/s, loss=2.32, v_num=_8_8]
Epoch 0:   1%|          | 3/470 [00:00<00:37, 12.62it/s, loss=2.32, v_num=_8_8]
Epoch 0:   1%|          | 3/470 [00:00<00:37, 12.56it/s, loss=2.3, v_num=_8_8] 
Epoch 0:   1%|          | 4/470 [00:00<00:33, 14.10it/s, loss=2.3, v_num=_8_8]
Epoch 0:   1%|          | 5/470 [00:00<00:30, 15.08it/s, loss=2.28, v_num=_8_8]
Epoch 0:   1%|?         | 6/470 [00:00<00:29, 15.83it/s, loss=2.28, v_num=_8_8]
Epoch 0:   1%|?         | 6/470 [00:00<00:29, 15.78it/s, loss=2.27, v_num=_8_8]
Epoch 0:   1%|?         | 7/470 [00:00<00:28, 16.15it/s, loss=2.25, v_num=_8_8]
Epoch 0:   2%|?         | 8/470 [00:00<00:27, 16.59it/s, loss=2.22, v_num=_8_8]
Epoch 0:   2%|?         | 9/470 [00:00<00:26, 17.15it/s, loss=2.22, v_num=_8_8]
Epoch 0:   2%|?         | 9/470 [00:00<00:26, 17.14it/s, loss=2.21, v_num=_8_8]
Epoch 0:   2%|?         | 10/470 [00:00<00:26, 17.65it/s, loss=2.2, v_num=_8_8]
Epoch 0:   2%|?         | 11/470 [00:00<00:25, 18.11it/s, loss=2.18, v_num=_8_8]
Epoch 0:   3%|?         | 12/470 [00:00<00:24, 18.39it/s, loss=2.18, v_num=_8_8]
Epoch 0:   3%|?         | 12/470 [00:00<00:24, 18.39it/s, loss=2.16, v_num=_8_8]
Epoch 0:   3%|?         | 13/470 [00:00<00:24, 18.77it/s, loss=2.14, v_num=_8_8]
Epoch 0:   3%|?         | 14/470 [00:00<00:23, 19.10it/s, loss=2.13, v_num=_8_8]
Epoch 0:   3%|?         | 15/470 [00:00<00:23, 19.22it/s, loss=2.13, v_num=_8_8]
Epoch 0:   3%|?         | 15/470 [00:00<00:23, 19.20it/s, loss=2.1, v_num=_8_8] 
Epoch 0:   3%|?         | 16/470 [00:00<00:23, 19.26it/s, loss=2.08, v_num=_8_8]
Epoch 0:   4%|?         | 17/470 [00:00<00:23, 19.47it/s, loss=2.06, v_num=_8_8]
Epoch 0:   4%|?         | 18/470 [00:00<00:23, 19.65it/s, loss=2.06, v_num=_8_8]
Epoch 0:   4%|?         | 18/470 [00:00<00:23, 19.65it/s, loss=2.04, v_num=_8_8]
Epoch 0:   4%|?         | 19/470 [00:00<00:22, 19.84it/s, loss=2.03, v_num=_8_8]
Epoch 0:   4%|?         | 20/470 [00:00<00:22, 20.06it/s, loss=2.01, v_num=_8_8]
Epoch 0:   4%|?         | 21/470 [00:01<00:22, 20.01it/s, loss=2.01, v_num=_8_8]
Epoch 0:   4%|?         | 21/470 [00:01<00:22, 20.01it/s, loss=1.98, v_num=_8_8]
Epoch 0:   5%|?         | 22/470 [00:01<00:22, 19.59it/s, loss=1.95, v_num=_8_8]
Epoch 0:   5%|?         | 23/470 [00:01<00:22, 19.50it/s, loss=1.92, v_num=_8_8]
Epoch 0:   5%|?         | 24/470 [00:01<00:22, 19.67it/s, loss=1.92, v_num=_8_8]
Epoch 0:   5%|?         | 24/470 [00:01<00:22, 19.67it/s, loss=1.88, v_num=_8_8]
Epoch 0:   5%|?         | 25/470 [00:01<00:22, 19.89it/s, loss=1.85, v_num=_8_8]
Epoch 0:   6%|?         | 26/470 [00:01<00:22, 19.89it/s, loss=1.81, v_num=_8_8]
Epoch 0:   6%|?         | 27/470 [00:01<00:22, 20.08it/s, loss=1.81, v_num=_8_8]
Epoch 0:   6%|?         | 27/470 [00:01<00:22, 20.08it/s, loss=1.78, v_num=_8_8]
Epoch 0:   6%|?         | 28/470 [00:01<00:21, 20.13it/s, loss=1.75, v_num=_8_8]
Epoch 0:   6%|?         | 29/470 [00:01<00:21, 20.23it/s, loss=1.71, v_num=_8_8]
Epoch 0:   6%|?         | 30/470 [00:01<00:21, 20.33it/s, loss=1.71, v_num=_8_8]
Epoch 0:   6%|?         | 30/470 [00:01<00:21, 20.31it/s, loss=1.69, v_num=_8_8]
Epoch 0:   7%|?         | 31/470 [00:01<00:21, 20.42it/s, loss=1.66, v_num=_8_8]
Epoch 0:   7%|?         | 32/470 [00:01<00:21, 20.57it/s, loss=1.63, v_num=_8_8]
Epoch 0:   7%|?         | 33/470 [00:01<00:21, 20.65it/s, loss=1.63, v_num=_8_8]
Epoch 0:   7%|?         | 33/470 [00:01<00:21, 20.64it/s, loss=1.6, v_num=_8_8] 
Epoch 0:   7%|?         | 34/470 [00:01<00:21, 20.52it/s, loss=1.58, v_num=_8_8]
Epoch 0:   7%|?         | 35/470 [00:01<00:21, 20.34it/s, loss=1.56, v_num=_8_8]
Epoch 0:   8%|?         | 36/470 [00:01<00:21, 20.27it/s, loss=1.56, v_num=_8_8]
Epoch 0:   8%|?         | 36/470 [00:01<00:21, 20.27it/s, loss=1.53, v_num=_8_8]
Epoch 0:   8%|?         | 37/470 [00:01<00:21, 20.33it/s, loss=1.5, v_num=_8_8] 
Epoch 0:   8%|?         | 38/470 [00:01<00:22, 19.61it/s, loss=1.48, v_num=_8_8]
Epoch 0:   8%|?         | 39/470 [00:01<00:21, 19.62it/s, loss=1.48, v_num=_8_8]
Epoch 0:   8%|?         | 39/470 [00:01<00:21, 19.62it/s, loss=1.45, v_num=_8_8]
Epoch 0:   9%|?         | 40/470 [00:02<00:21, 19.69it/s, loss=1.44, v_num=_8_8]
Epoch 0:   9%|?         | 41/470 [00:02<00:21, 19.79it/s, loss=1.42, v_num=_8_8]
Epoch 0:   9%|?         | 42/470 [00:02<00:21, 19.87it/s, loss=1.42, v_num=_8_8]
Epoch 0:   9%|?         | 42/470 [00:02<00:21, 19.87it/s, loss=1.41, v_num=_8_8]
Epoch 0:   9%|?         | 43/470 [00:02<00:21, 19.93it/s, loss=1.38, v_num=_8_8]
Epoch 0:   9%|?         | 44/470 [00:02<00:21, 19.84it/s, loss=1.37, v_num=_8_8]
Epoch 0:  10%|?         | 45/470 [00:02<00:21, 19.67it/s, loss=1.37, v_num=_8_8]
Epoch 0:  10%|?         | 45/470 [00:02<00:21, 19.67it/s, loss=1.35, v_num=_8_8]
Epoch 0:  10%|?         | 46/470 [00:02<00:21, 19.49it/s, loss=1.34, v_num=_8_8]
Epoch 0:  10%|?         | 47/470 [00:02<00:21, 19.45it/s, loss=1.31, v_num=_8_8]
Epoch 0:  10%|?         | 48/470 [00:02<00:21, 19.49it/s, loss=1.31, v_num=_8_8]
Epoch 0:  10%|?         | 48/470 [00:02<00:21, 19.48it/s, loss=1.3, v_num=_8_8] 
Epoch 0:  10%|?         | 49/470 [00:02<00:21, 19.57it/s, loss=1.29, v_num=_8_8]
Epoch 0:  11%|?         | 50/470 [00:02<00:21, 19.64it/s, loss=1.26, v_num=_8_8]
Epoch 0:  11%|?         | 51/470 [00:02<00:21, 19.74it/s, loss=1.26, v_num=_8_8]
Epoch 0:  11%|?         | 51/470 [00:02<00:21, 19.73it/s, loss=1.24, v_num=_8_8]
Epoch 0:  11%|?         | 52/470 [00:02<00:21, 19.82it/s, loss=1.22, v_num=_8_8]
Epoch 0:  11%|??        | 53/470 [00:02<00:20, 19.90it/s, loss=1.2, v_num=_8_8] 
Epoch 0:  11%|??        | 54/470 [00:02<00:20, 19.98it/s, loss=1.2, v_num=_8_8]
Epoch 0:  11%|??        | 54/470 [00:02<00:20, 19.98it/s, loss=1.18, v_num=_8_8]
Epoch 0:  12%|??        | 55/470 [00:02<00:20, 20.00it/s, loss=1.17, v_num=_8_8]
Epoch 0:  12%|??        | 56/470 [00:02<00:20, 20.07it/s, loss=1.15, v_num=_8_8]
Epoch 0:  12%|??        | 57/470 [00:02<00:20, 20.15it/s, loss=1.15, v_num=_8_8]
Epoch 0:  12%|??        | 57/470 [00:02<00:20, 20.15it/s, loss=1.14, v_num=_8_8]
Epoch 0:  12%|??        | 58/470 [00:02<00:20, 20.21it/s, loss=1.13, v_num=_8_8]
Epoch 0:  13%|??        | 59/470 [00:02<00:20, 20.27it/s, loss=1.11, v_num=_8_8]
Epoch 0:  13%|??        | 60/470 [00:02<00:20, 20.28it/s, loss=1.11, v_num=_8_8]
Epoch 0:  13%|??        | 60/470 [00:02<00:20, 20.28it/s, loss=1.11, v_num=_8_8]
Epoch 0:  13%|??        | 61/470 [00:03<00:20, 20.33it/s, loss=1.1, v_num=_8_8] 
Epoch 0:  13%|??        | 62/470 [00:03<00:20, 20.40it/s, loss=1.08, v_num=_8_8]
Epoch 0:  13%|??        | 63/470 [00:03<00:19, 20.44it/s, loss=1.08, v_num=_8_8]
Epoch 0:  13%|??        | 63/470 [00:03<00:19, 20.44it/s, loss=1.06, v_num=_8_8]
Epoch 0:  14%|??        | 64/470 [00:03<00:19, 20.50it/s, loss=1.03, v_num=_8_8]
Epoch 0:  14%|??        | 65/470 [00:03<00:19, 20.54it/s, loss=1.02, v_num=_8_8]
Epoch 0:  14%|??        | 66/470 [00:03<00:19, 20.60it/s, loss=1.02, v_num=_8_8]
Epoch 0:  14%|??        | 66/470 [00:03<00:19, 20.60it/s, loss=0.994, v_num=_8_8]
Epoch 0:  14%|??        | 67/470 [00:03<00:19, 20.62it/s, loss=0.983, v_num=_8_8]
Epoch 0:  14%|??        | 68/470 [00:03<00:19, 20.65it/s, loss=0.967, v_num=_8_8]
Epoch 0:  15%|??        | 69/470 [00:03<00:19, 20.71it/s, loss=0.967, v_num=_8_8]
Epoch 0:  15%|??        | 69/470 [00:03<00:19, 20.71it/s, loss=0.944, v_num=_8_8]
Epoch 0:  15%|??        | 70/470 [00:03<00:19, 20.77it/s, loss=0.933, v_num=_8_8]
Epoch 0:  15%|??        | 71/470 [00:03<00:19, 20.83it/s, loss=0.924, v_num=_8_8]
Epoch 0:  15%|??        | 72/470 [00:03<00:19, 20.85it/s, loss=0.924, v_num=_8_8]
Epoch 0:  15%|??        | 72/470 [00:03<00:19, 20.85it/s, loss=0.913, v_num=_8_8]
Epoch 0:  16%|??        | 73/470 [00:03<00:19, 20.89it/s, loss=0.893, v_num=_8_8]
Epoch 0:  16%|??        | 74/470 [00:03<00:18, 20.93it/s, loss=0.88, v_num=_8_8] 
Epoch 0:  16%|??        | 75/470 [00:03<00:18, 20.95it/s, loss=0.88, v_num=_8_8]
Epoch 0:  16%|??        | 75/470 [00:03<00:18, 20.95it/s, loss=0.87, v_num=_8_8]
Epoch 0:  16%|??        | 76/470 [00:03<00:18, 20.98it/s, loss=0.856, v_num=_8_8]
Epoch 0:  16%|??        | 77/470 [00:03<00:18, 20.89it/s, loss=0.843, v_num=_8_8]
Epoch 0:  17%|??        | 78/470 [00:03<00:18, 20.86it/s, loss=0.843, v_num=_8_8]
Epoch 0:  17%|??        | 78/470 [00:03<00:18, 20.86it/s, loss=0.833, v_num=_8_8]
Epoch 0:  17%|??        | 79/470 [00:03<00:18, 20.87it/s, loss=0.828, v_num=_8_8]
Epoch 0:  17%|??        | 80/470 [00:03<00:18, 20.90it/s, loss=0.798, v_num=_8_8]
Epoch 0:  17%|??        | 81/470 [00:03<00:18, 20.95it/s, loss=0.798, v_num=_8_8]
Epoch 0:  17%|??        | 81/470 [00:03<00:18, 20.95it/s, loss=0.782, v_num=_8_8]
Epoch 0:  17%|??        | 82/470 [00:03<00:18, 21.00it/s, loss=0.774, v_num=_8_8]
Epoch 0:  18%|??        | 83/470 [00:03<00:18, 21.05it/s, loss=0.775, v_num=_8_8]
